  ███╗   ███╗██╗   ██╗███████╗██╗ ██████╗███████╗██████╗  ██████╗ ███████╗ ██████╗██╗  ██╗███╗   ███╗ ██████╗
  ████╗ ████║██║   ██║██╔════╝██║██╔════╝██╔════╝██╔══██╗██╔═══██╗██╔════╝██╔════╝██║  ██║████╗ ████║██╔════╝
  ██╔████╔██║██║   ██║███████╗██║██║     █████╗  ██████╔╝██║   ██║███████╗██║     ███████║██╔████╔██║██║     
  ██║╚██╔╝██║██║   ██║╚════██║██║██║     ██╔══╝  ██╔══██╗██║   ██║╚════██║██║     ██╔══██║██║╚██╔╝██║██║     
  ██║ ╚═╝ ██║╚██████╔╝███████║██║╚██████╗██║     ██║  ██║╚██████╔╝███████║╚██████╗██║  ██║██║ ╚═╝ ██║╚██████╗
  ╚═╝     ╚═╝ ╚═════╝ ╚══════╝╚═╝ ╚═════╝╚═╝     ╚═╝  ╚═╝ ╚═════╝ ╚══════╝ ╚═════╝╚═╝  ╚═╝╚═╝     ╚═╝ ╚═════╝
Current date and time: Do 12. Sep 11:05:35 CEST 2024
Current folder: /

|CREATE_Log                                                         240912-11_05_50|
|Work directory: /home/a163/GitRepo/musikfrosch_mc                                 |
|Running script: _main_.py                                                         |
|Spotify token                                                 |nam:Musik|typ: user|

  0%|          | 0/7 [00:00<?, ?it/s]
 14%|█▍        | 1/7 [00:01<00:09,  1.61s/it]
 29%|██▊       | 2/7 [00:02<00:05,  1.07s/it]
 43%|████▎     | 3/7 [00:03<00:05,  1.26s/it]
 57%|█████▋    | 4/7 [00:05<00:04,  1.46s/it]
 71%|███████▏  | 5/7 [00:09<00:04,  2.21s/it]
 86%|████████▌ | 6/7 [00:11<00:02,  2.13s/it]
100%|██████████| 7/7 [00:47<00:00, 13.25s/it]
100%|██████████| 7/7 [00:47<00:00,  6.74s/it]

 85%|████████▍ | 1116/1314 [01:12<00:16, 11.83it/s]
 86%|████████▌ | 1124/1314 [01:13<00:14, 13.24it/s]
 86%|████████▌ | 1132/1314 [01:13<00:12, 14.38it/s]
 87%|████████▋ | 1149/1314 [01:14<00:07, 20.64it/s]
 88%|████████▊ | 1159/1314 [01:14<00:07, 21.01it/s]
 88%|████████▊ | 1162/1314 [01:15<00:08, 16.92it/s]
 89%|████████▉ | 1171/1314 [01:15<00:08, 17.81it/s]
 90%|████████▉ | 1178/1314 [01:16<00:08, 15.98it/s]
 90%|████████▉ | 1180/1314 [01:16<00:10, 12.33it/s]
 92%|█████████▏| 1207/1314 [01:17<00:04, 23.83it/s]
 94%|█████████▎| 1230/1314 [01:17<00:02, 31.12it/s]
 94%|█████████▍| 1234/1314 [01:18<00:03, 24.95it/s]
 94%|█████████▍| 1241/1314 [01:18<00:03, 22.23it/s]
 97%|█████████▋| 1272/1314 [01:19<00:01, 35.67it/s]
 97%|█████████▋| 1278/1314 [01:19<00:01, 29.02it/s]
 98%|█████████▊| 1282/1314 [01:20<00:01, 23.04it/s]
 98%|█████████▊| 1288/1314 [01:20<00:01, 20.16it/s]
 98%|█████████▊| 1292/1314 [01:20<00:01, 16.82it/s]
100%|█████████▉| 1308/1314 [01:21<00:00, 22.33it/s]
100%|█████████▉| 1313/1314 [01:21<00:00, 19.00it/s]
100%|██████████| 1314/1314 [01:21<00:00, 16.05it/s]

  0%|          | 0/1314 [00:00<?, ?it/s]
  0%|          | 1/1314 [00:00<15:14,  1.44it/s]
  6%|▌         | 81/1314 [00:01<00:14, 86.68it/s]
 38%|███▊      | 499/1314 [00:01<00:01, 415.42it/s]
 41%|████▏     | 544/1314 [00:02<00:02, 301.60it/s]
 46%|████▌     | 599/1314 [00:03<00:04, 172.43it/s]
 47%|████▋     | 621/1314 [00:04<00:07, 92.47it/s] 
 48%|████▊     | 636/1314 [00:05<00:10, 66.10it/s]
 62%|██████▏   | 818/1314 [00:05<00:03, 127.80it/s]
 80%|███████▉  | 1050/1314 [00:06<00:01, 201.90it/s]
 83%|████████▎ | 1089/1314 [00:06<00:01, 174.96it/s]
 85%|████████▍ | 1111/1314 [00:08<00:02, 92.16it/s] 
 90%|████████▉ | 1178/1314 [00:08<00:01, 100.37it/s]
 91%|█████████ | 1193/1314 [00:09<00:01, 84.76it/s] 
 92%|█████████▏| 1207/1314 [00:09<00:01, 70.49it/s]
100%|██████████| 1314/1314 [00:09<00:00, 133.01it/s]

  0%|          | 0/1314 [00:00<?, ?it/s]
 24%|██▍       | 313/1314 [00:00<00:00, 3120.55it/s]
 46%|████▌     | 598/1314 [00:00<00:00, 4584.84it/s]
Traceback (most recent call last):
  File "/home/a163/GitRepo/musikfrosch_mc/_main_.py", line 65, in <module>
    cd.addTrackListOfEvents('FroschData_06', 'FroschData_10fin')
  File "/home/a163/GitRepo/musikfrosch_mc/class_dictionary.py", line 304, in addTrackListOfEvents
    tracks += np.random.choice(selection_pool , 2, p=selection_probs).tolist()
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "numpy/random/mtrand.pyx", line 974, in numpy.random.mtrand.RandomState.choice
ValueError: probabilities do not sum to 1
